CaseID,Feature__NGTDM_Coarseness(IBSI:QCDE),Feature__NGTDM_Contrast(IBSI:65HE),Feature__NGTDM_Busyness(IBSI:NQ30),Feature__NGTDM_Complexity(IBSI:HDEZ),Feature__NGTDM_Strength(IBSI:1X9X)
1,0.001797774,0.034404921,0.339831305,937.593669,2.842010792
2,0.006226511,0.075389052,0.155578839,997.7848332,10.34133978
3,0.001504036,0.044116381,0.344444746,1225.513976,2.501892426
4,0.001474884,0.043998309,0.350645436,1239.265013,2.457177002
5,0.006055601,0.071774856,0.108409215,875.1295949,8.948186307
6,0.000966,0.069505989,1.109659593,448.900138,1.983179158
7,0.001770835,0.049261054,0.380621651,600.792622,2.400677263
8,0.002003298,0.028758595,0.279564546,836.7316693,3.156372469
9,0.001324881,0.052258681,0.472232661,630.2896328,1.987515107
10,0.003901988,0.051010849,0.173789401,619.2255513,5.387461794
11,0.004742343,0.042614521,0.147344628,784.888524,7.396309557
12,0.000593,0.045206264,4.224872378,589.8448515,7.051786362
13,0.000929,0.056218402,2.36835918,532.2323735,6.530773146
14,0.000824,0.040889656,3.617557038,527.5762283,7.194115237
15,0.002072949,0.085833265,0.706045875,602.3541911,5.151873222
16,0.001563201,0.027875779,0.309759278,913.6035811,2.17076358
17,0.001977976,0.078725014,0.529632331,491.3686442,3.301362877
18,0.001657915,0.05745209,0.426878195,692.5302778,2.558535776
19,0.001213365,0.078763447,0.774596584,537.2391239,2.142854162
20,0.001921062,0.035985869,0.28637742,979.5936053,2.902509585
21,0.00329371,0.072438297,0.224090351,835.4714818,4.399706441
22,0.006964323,0.065689124,0.164310699,773.2473707,14.00613752
23,0.000381,0.024995311,1.639812524,745.8769534,0.721016936
24,0.000333,0.036932126,2.205655354,915.4608614,0.647988895
25,0.000473,0.025950189,1.62608902,772.0860434,1.112528068
26,0.000417,0.04724353,1.860044569,918.252064,0.742726847
27,0.000333,0.023587904,1.537256543,633.4428456,0.528496793
28,0.000318,0.022603177,1.648957681,604.2740332,0.507420712
29,0.002445492,0.031636839,0.229115447,896.7844834,4.720846867
30,0.003308567,0.030536782,0.172734095,965.6378395,5.691104102
31,0.003142168,0.034248757,0.23192388,980.6017271,6.319579573
32,0.002764481,0.030909692,0.282074157,731.1537005,4.933829648
33,0.005367931,0.051838977,0.207824286,854.8160788,10.02030626
